,Predicciones,Tipo de negocio,Antiguedad del negocio,Â¿QuÃ© forma de pago permite a sus clientes?,"Â¿Ha participado en algÃºn plan de colaboraciÃ³n con otras tiendas o empresas? 
(por ejemplo, esfuerzos conjuntos de marketing, compras al por mayor, servicios de entrega compartidos)",En los Ãºltimos seis meses Â¿ha implementado alguna tecnologÃ­a digital en su negocio?,Â¿QuÃ© factores influyeron o influirÃ­an en su decisiÃ³n de adoptar tecnologÃ­a en su tienda? (Seleccione todos los que procedan),Â¿A travÃ©s de cuÃ¡les de los siguientes medios se comunicas con los proveedores?,Â¿A travÃ©s de cuÃ¡les de los siguientes medios recibes pedidos de los clientes?,"Â¿QuÃ© retos o barreras ha encontrado a la hora de adoptar la tecnologÃ­a en su negocio? 
(Seleccione todas las que procedan)",Â¿CuÃ¡l es su grado de satisfacciÃ³n con las soluciones tecnolÃ³gicas que ha implantado en su tienda?,"Â¿CuÃ¡ntos clientes, en promedio, recibe en un dÃ­a entre semana?","Â¿CuÃ¡ntos clientes, en promedio, recibe en un dÃ­a del fin de semana?",Â¿CuÃ¡ntos productos aproximadamente maneja en su tienda?,"En una escala de 1 a 10, Â¿cÃ³mo evaluarÃ­a sus esfuerzos para reducir su impacto ambiental?","En una escala de 1 a 10, Â¿cÃ³mo evaluarÃ­a sus esfuerzos para reducir su impacto social?"
0,6.975605414026912,Prueba,Entre 0 y 6 meses,Efectivo,SÃ­,No,Aumentar las ventas,Llamadas telefÃ³nicas,Visitas personales,Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,2.0,2.0,2.0,7,8
1,6.975605414026912,HeladerÃ­a ,Entre 6 meses y un aÃ±o,Efectivo,No,No,Ninguna ,Llamadas telefÃ³nicas,Visitas personales,Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,23.2,80.0,3.0,7,9
2,7.568386918482192,LibrerÃ­a ,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), PÃ¡ginas web","Visitas personales, PÃ¡ginas web",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,40.0,30.0,1.0,8,8
3,7.568386918482192, Dulceria,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,"Falta de capacitaciÃ³n sobre su uso, Resistencia de los clientes, Resistencia de los empleados",Algo satisfecho,23.2,90.0,0.0,8,9
4,8.161168422937472,DulcerÃ­a ,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,Ninguno,Visitas personales,Visitas personales,Ninguna,Algo satisfecho,23.2,27.8,0.0,9,9
5,8.161168422937472,PapelerÃ­a,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico","Visitas personales, Redes sociales (Facebook, Instagram, otros)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo satisfecho,23.2,27.8,3.0,9,8
6,7.568386918482192,Tienda de mÃºsica ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Llamadas telefÃ³nicas, Mensajes de texto","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo satisfecho,23.2,60.0,20.0,8,8
7,6.975605414026912,CafeterÃ­a,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia ",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,8.0,30.0,79.0,7,7
8,8.753949927392751,ZapaterÃ­a ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo satisfecho,25.0,20.0,42.9,10,10
9,4.011697891750513,Tienda de alimentos/abarrotes,Entre 0 y 6 meses,Efectivo,SÃ­,No,Mejor manejo de inventario,VÃ­deollamada,VÃ­deollamada,PreocupaciÃ³n del uso de datos,Muy insatisfecho,3.0,3.0,0.0,2,4
